topic_id,category_top1,topic_desc
0,Social Sciences,"Tópico 0. Palabras clave: school, education, students, mental, health, educational, teachers, chile, schools, chilean"
1,Pharmacology,"Tópico 1. Palabras clave: cancer, cells, tumor, cell, breast, metastasis, prostate, tumors, patients, expression"
2,Veterinary,"Tópico 2. Palabras clave: cows, milk, dairy, meat, welfare, kg, animal, cattle, calves, cow"
3,Energy,"Tópico 3. Palabras clave: control, predictive, voltage, converter, mpc, converters, multilevel, power, inverter, grid"
4,Engineering,"Tópico 4. Palabras clave: seismic, buildings, concrete, ground, building, structures, earthquake, reinforced, steel, motion"
5,Mathematics,"Tópico 5. Palabras clave: finite, stokes, flow, equations, numerical, mixed, element, error, velocity, formulation"
6,Immunology and Microbiology,"Tópico 6. Palabras clave: salmon, salmonis, atlantic, fish, salar, piscirickettsia, rogercresseyi, lice, salmo, caligus"
7,Neuroscience,"Tópico 7. Palabras clave: brain, visual, psychedelic, dmt, schizophrenia, eeg, cortex, attention, attentional, experience"
8,Agricultural and Biological Sciences,"Tópico 8. Palabras clave: forest, species, forests, tree, native, seed, niche, plant, conservation, plantations"
9,Mathematics,"Tópico 9. Palabras clave: skew, random, gaussian, covariance, likelihood, distributions, distribution, entropy, normal, information"
10,Agricultural and Biological Sciences,"Tópico 10. Palabras clave: species, genus, telmatobius, chile, sp, parasites, new, diptera, taxonomic, rodents"
11,Computer Science,"Tópico 11. Palabras clave: learning, teaching, students, education, digital, teachers, educational, science, online, engineering"
12,Arts and Humanities,"Tópico 12. Palabras clave: la, de, poetry, literary, el, en, his, del, art, century"
13,Mathematics,"Tópico 13. Palabras clave: equations, equation, solutions, convex, periodic, operator, existence, differential, operators, functions"
14,Physics and Astronomy,"Tópico 14. Palabras clave: quantum, entanglement, states, entangled, photon, qubit, photonic, bell, state, dot"
15,Environmental Science,"Tópico 15. Palabras clave: water, drought, river, precipitation, lake, hydrological, climate, land, chile, groundwater"
16,Earth and Planetary Sciences,"Tópico 16. Palabras clave: volcanic, magma, volcano, eruptive, eruption, magmatic, lava, eruptions, zone, reservoir"
17,Biochemistry,"Tópico 17. Palabras clave: insulin, glucose, diabetes, obesity, hypothalamic, t2d, mitochondrial, adipose, metabolic, glp"
18,Veterinary,"Tópico 18. Palabras clave: virus, viruses, influenza, iltv, bvdv, swine, recombination, viral, vaccine, infectious"
19,Physics and Astronomy,"Tópico 19. Palabras clave: pb, collisions, snn, pt, particle, tev, multiplicity, 02, pp, measured"
20,Computer Science,"Tópico 20. Palabras clave: algorithm, algorithms, problem, optimization, problems, combinatorial, instances, knapsack, programming, metaheuristics"
21,Neuroscience,"Tópico 21. Palabras clave: neurons, synaptic, wnt, neuronal, nmj, postsynaptic, signaling, hippocampal, neuromuscular, bdnf"
22,Materials Science,"Tópico 22. Palabras clave: alloy, alloys, ti3c2tx, ti, wear, mechanical, coatings, microstructure, phase, tribological"
23,Chemistry,"Tópico 23. Palabras clave: complexes, ligand, ligands, coordination, crystal, 1h, schiff, nmr, electronic, cu"
24,Materials Science,"Tópico 24. Palabras clave: magnetic, spin, magnetization, magnonic, modes, micromagnetic, nanowires, bloch, domain, skyrmion"
25,Social Sciences,"Tópico 25. Palabras clave: mathematics, mathematical, teacher, teachers, knowledge, teaching, education, solving, thinking, algebraic"
26,Earth and Planetary Sciences,"Tópico 26. Palabras clave: glacier, snow, glaciers, ice, balance, andes, mass, ablation, climate, elevation"
27,Social Sciences,"Tópico 27. Palabras clave: housing, urban, city, neighborhood, santiago, cities, social, estate, temuco, space"
28,Social Sciences,"Tópico 28. Palabras clave: eating, food, obesity, habits, children, nutrition, dietary, healthy, nutritional, diet"
29,Earth and Planetary Sciences,"Tópico 29. Palabras clave: basin, ma, tectonic, cretaceous, plate, late, rocks, arc, magmatism, mantle"
30,Social Sciences,"Tópico 30. Palabras clave: political, constitutional, party, constitution, electoral, democracy, parties, voting, presidential, democratic"
31,Health Professions,"Tópico 31. Palabras clave: physical, exercise, older, adults, cognitive, epinfant, activity, children, adlq, elderly"
32,Earth and Planetary Sciences,"Tópico 32. Palabras clave: earthquake, tsunami, earthquakes, seismic, mw, subduction, slip, megathrust, afterslip, rupture"
33,Psychology,"Tópico 33. Palabras clave: intergroup, cultural, members, contact, social, inequality, acculturation, prejudice, self, beliefs"
34,Agricultural and Biological Sciences,"Tópico 34. Palabras clave: extracts, antioxidant, extract, glucosidase, activity, ms, compounds, leaves, oil, essential"
35,Agricultural and Biological Sciences,"Tópico 35. Palabras clave: drying, antioxidant, juice, freeze, bioactive, vacuum, compounds, extraction, phenolic, cryoconcentration"
36,Social Sciences,"Tópico 36. Palabras clave: media, news, twitter, television, journalism, political, social, digital, sentiment, journalists"
37,Physics and Astronomy,"Tópico 37. Palabras clave: black, hole, holes, quasinormal, scalar, gravity, einstein, solutions, dimensional, exact"
38,Computer Science,"Tópico 38. Palabras clave: projects, construction, software, bim, tactics, value, project, design, architectural, process"
39,Biochemistry,"Tópico 39. Palabras clave: yeast, cerevisiae, fermentation, saccharomyces, nitrogen, wine, torc1, strains, yeasts, metabolic"
40,Physics and Astronomy,"Tópico 40. Palabras clave: galaxies, star, gas, galaxy, formation, stellar, sfr, ism, emission, agn"
41,Physics and Astronomy,"Tópico 41. Palabras clave: higgs, boson, search, decays, atlas, decaying, detector, tev, gev, fb"
42,Nursing,"Tópico 42. Palabras clave: older, mortality, frailty, people, adults, age, sarcopenia, years, frail, aged"
43,Computer Science,"Tópico 43. Palabras clave: infrared, qsm, imaging, noise, image, reconstruction, susceptibility, images, nonuniformity, mri"
44,Health Professions,"Tópico 44. Palabras clave: exercise, training, hiit, fat, weeks, intensity, body, htn, heart, rt"
45,Psychology,"Tópico 45. Palabras clave: sexual, gay, men, lesbian, satisfaction, transgender, heterosexual, gender, pornography, sex"
46,Materials Science,"Tópico 46. Palabras clave: wrinkled, hydrogel, printing, scaffolds, 3d, hydrogels, polymerization, printed, films, materials"
47,Physics and Astronomy,"Tópico 47. Palabras clave: cross, collisions, section, atlas, detector, tev, proton, production, sections, measurement"
48,Environmental Science,"Tópico 48. Palabras clave: microbial, communities, bacterial, sediments, algal, community, blooms, bacteria, cyanobacteria, harmful"
49,Immunology and Microbiology,"Tópico 49. Palabras clave: cruzi, trypanosoma, chagas, parasite, placental, gondii, explants, infection, congenital, trypanocidal"
50,Physics and Astronomy,"Tópico 50. Palabras clave: neutrino, minerva, νμ, antineutrino, cross, gev, charged, scattering, section, energy"
51,Materials Science,"Tópico 51. Palabras clave: diamond, carbon, nanotubes, nanoparticles, amorphous, hollow, dislocation, graphene, mechanical, nm"
52,Arts and Humanities,"Tópico 52. Palabras clave: law, legal, criminal, civil, procedural, rights, court, contract, administrative, private"
53,Medicine,"Tópico 53. Palabras clave: sars, cov, coronavac, booster, vaccine, bnt162b2, variants, omicron, vaccination, covid"
54,Physics and Astronomy,"Tópico 54. Palabras clave: atlas, trigger, lhc, run, detector, calorimeter, detectors, proton, reconstruction, performance"
55,Business,"Tópico 55. Palabras clave: transport, travel, public, bus, satisfaction, service, users, transit, fare, vehicles"
56,Immunology and Microbiology,"Tópico 56. Palabras clave: pylori, helicobacter, microbiota, children, gut, gastric, stool, infection, intestinal, eradication"
57,Neuroscience,"Tópico 57. Palabras clave: speech, vocal, voice, speaker, noise, glottal, fold, sound, acoustic, subglottal"
58,Immunology and Microbiology,"Tópico 58. Palabras clave: typhimurium, salmonella, infection, discoideum, spi, enterica, typhi, enteritidis, virulence, serovar"
59,Mathematics,"Tópico 59. Palabras clave: graph, graphs, vertices, estrada, bounds, matrix, laplacian, adjacency, vertex, formula"
60,Earth and Planetary Sciences,"Tópico 60. Palabras clave: archaeological, hunter, atacama, lithic, archaic, desert, northern, gatherers, gatherer, occupation"
61,Social Sciences,"Tópico 61. Palabras clave: migration, migrants, mobility, migrant, haitian, immigrants, immigration, chile, racism, santiago"
62,Biochemistry,"Tópico 62. Palabras clave: hiv, ires, viral, rna, hbx, virus, translation, initiation, denv, dengue"
63,Environmental Science,"Tópico 63. Palabras clave: air, pollution, pm2, particulate, indoor, quality, exposure, health, pm10, matter"
64,Biochemistry,"Tópico 64. Palabras clave: maternal, fetal, gdm, placental, pregnancy, placenta, gestational, sga, obesity, insulin"
65,Agricultural and Biological Sciences,"Tópico 65. Palabras clave: antarctic, species, islands, ocean, genus, south, southern, pacific, boeckella, laevilitorina"
66,Decision Sciences,"Tópico 66. Palabras clave: inventory, demand, price, supply, chain, prophet, pricing, buyer, product, suppliers"
67,Arts and Humanities,"Tópico 67. Palabras clave: philosophy, leibniz, kant, consciousness, his, metaphysics, heidegger, god, philosophical, spinoza"
68,Environmental Science,"Tópico 68. Palabras clave: aerosol, lidar, smoke, emissions, carbon, cloud, atmospheric, air, depolarization, hemisphere"
69,Materials Science,"Tópico 69. Palabras clave: zno, photocatalytic, tio2, photocatalysis, photoanodes, rutile, aptes, degradation, zinc, spectroscopy"
70,Chemistry,"Tópico 70. Palabras clave: fermentation, lignin, production, acid, hydrolysis, biomass, microbial, pdc, ethanol, cultures"
71,Chemistry,"Tópico 71. Palabras clave: derivatives, ferrocenyl, 1h, compounds, compound, synthesis, pyrazole, nmr, phenyl, crystal"
72,Physics and Astronomy,"Tópico 72. Palabras clave: dark, matter, higgs, boson, search, decaying, standard, mediator, missing, relic"
73,Social Sciences,"Tópico 73. Palabras clave: statistical, textbooks, graphs, education, statistics, primary, tables, mathematics, reading, probability"
74,Social Sciences,"Tópico 74. Palabras clave: gender, women, stem, stereotypes, education, vocational, female, students, career, construction"
75,Immunology and Microbiology,"Tópico 75. Palabras clave: difficile, spores, spore, exosporium, clostridium, cdi, cdec, clostridioides, infection, antibiotic"
76,Physics and Astronomy,"Tópico 76. Palabras clave: disk, dust, protoplanetary, disks, disc, planet, spiral, inner, pds, planets"
77,Energy,"Tópico 77. Palabras clave: battery, ion, batteries, lithium, discharge, degradation, soc, charge, state, li"
78,Physics and Astronomy,"Tópico 78. Palabras clave: stars, cepheids, lyrae, rr, blazhko, period, galactic, variables, pulsation, milky"
79,Pharmacology,"Tópico 79. Palabras clave: liver, hfd, steatosis, hepatic, nafld, fatty, fat, lcpufa, diet, supplementation"
80,Dentistry,"Tópico 80. Palabras clave: oral, oscc, carcinoma, squamous, cancer, dysplasia, catenin, cell, salivary, carcinogenesis"
81,Energy,"Tópico 81. Palabras clave: thermal, energy, heating, storage, heat, pcm, microwave, bischofite, buildings, temperature"
82,Immunology and Microbiology,"Tópico 82. Palabras clave: maclovinus, eleginops, noatunensis, fish, salmonis, francisella, stress, injection, response, notothenioid"
83,Economics,"Tópico 83. Palabras clave: income, economic, poverty, crisis, chile, savings, economy, trade, vulnerability, inequality"
84,Mathematics,"Tópico 84. Palabras clave: nematic, localized, front, propagation, fronts, instability, states, dynamics, transition, pattern"
85,Agricultural and Biological Sciences,"Tópico 85. Palabras clave: fruit, ripening, strawberry, wall, genes, ananassa, fragaria, ja, biosynthesis, anthocyanin"
86,Earth and Planetary Sciences,"Tópico 86. Palabras clave: whales, whale, humpback, fin, killer, watching, dw, feeding, lfpw, acoustic"
87,Physics and Astronomy,"Tópico 87. Palabras clave: ngc, globular, cluster, clusters, stars, bulge, abundances, metallicity, fe, gcs"
88,Decision Sciences,"Tópico 88. Palabras clave: mining, copper, mine, pit, mines, exploration, pushbacks, ore, energy, tailings"
89,Agricultural and Biological Sciences,"Tópico 89. Palabras clave: mycorrhizal, fungi, amf, arbuscular, fungal, am, plant, colonization, orchid, soil"
90,Earth and Planetary Sciences,"Tópico 90. Palabras clave: groundwater, recharge, isotopic, aquifer, atacama, water, iodine, arid, desert, tuyajto"
91,Chemistry,"Tópico 91. Palabras clave: peptides, trp, peptide, tyr, radicals, protein, peroxyl, roo, oxidation, aaph"
92,Psychology,"Tópico 92. Palabras clave: psychotherapy, therapeutic, alliance, therapists, psychotherapeutic, personality, change, therapist, depressive, depression"
93,Agricultural and Biological Sciences,"Tópico 93. Palabras clave: thermal, pco2, tolerance, embryos, temperature, temperatures, warming, intertidal, mussel, heat"
94,Social Sciences,"Tópico 94. Palabras clave: disaster, disasters, natural, socio, earthquake, social, community, urban, vulnerability, place"
95,Arts and Humanities,"Tópico 95. Palabras clave: title, keywords, abstract, marilyn, afterword, casi, tekné, techne, landolfi, todo"
96,Chemical Engineering,"Tópico 96. Palabras clave: rubber, biodegradation, isoprene, cis, degradation, poly, phb, latex, vh2, bionanocomposites"
97,Arts and Humanities,"Tópico 97. Palabras clave: editorial, preface, introduction, title, keywords, abstract, deionization, capacitive, hypsometry, numéro"
98,Psychology,"Tópico 98. Palabras clave: students, self, academic, university, learning, motivation, ethic, motivational, student, doctoral"
99,Biochemistry,"Tópico 99. Palabras clave: muscle, ang, skeletal, tgf, angiotensin, mas, atrophy, β1, induced, progenitors"
100,Computer Science,"Tópico 100. Palabras clave: neural, slam, saliency, networks, object, classification, deep, learning, training, convolutional"
101,Nursing,"Tópico 101. Palabras clave: covid, 19, pandemic, care, perception, behaviors, latin, measures, adherence, norms"
102,Physics and Astronomy,"Tópico 102. Palabras clave: cosmological, inflation, universe, cosmology, gravity, field, theory, scalar, formula, inflationary"
103,Chemical Engineering,"Tópico 103. Palabras clave: catalysts, catalyst, hydrogenation, catalytic, pt, pd, reaction, ni, supported, tio2"
104,Materials Science,"Tópico 104. Palabras clave: metallic, glasses, shear, mgs, cuzr, mechanical, rejuvenation, atomic, plastic, dynamics"
105,Physics and Astronomy,"Tópico 105. Palabras clave: supersymmetry, gluino, squarks, tev, search, supersymmetric, gluinos, jets, lightest, missing"
106,Environmental Science,"Tópico 106. Palabras clave: soil, cu, copper, soils, loid, metal, contamination, contaminated, pesticides, eas"
107,Energy,"Tópico 107. Palabras clave: solar, pv, power, photovoltaic, energy, grid, maximum, modules, tracking, generation"
108,Health Professions,"Tópico 108. Palabras clave: cardiac, heart, atrial, fibrillation, fhr, purkinje, ctg, qt, electrophysiology, drug"
109,Materials Science,"Tópico 109. Palabras clave: dielectric, poly, polymers, polymer, dipolar, azomethine, glass, materials, thermal, containing"
110,Environmental Science,"Tópico 110. Palabras clave: soil, soils, pasture, maize, pastures, grazing, water, volcanic, cm, dung"
111,Dentistry,"Tópico 111. Palabras clave: teeth, tooth, pulp, dental, endodontic, endodontics, apical, dentin, regenerative, immature"
112,Biochemistry,"Tópico 112. Palabras clave: arabidopsis, stress, nitrate, plants, plant, thaliana, growth, salt, tolerance, sa"
113,Nursing,"Tópico 113. Palabras clave: infant, mortality, ebf, infants, 1930, santiago, birth, breastfeeding, prevalence, pregnancy"
114,Physics and Astronomy,"Tópico 114. Palabras clave: jet, pb, collisions, jets, pp, momentum, fragmentation, transverse, charged, tev"
115,Medicine,"Tópico 115. Palabras clave: syndrome, fmr1, variants, fxs, intellectual, mvs, fm, fragile, fkbp5, deafness"
116,Biochemistry,"Tópico 116. Palabras clave: channels, voltage, channel, ca2, gating, bk, hemichannels, spak, unx1, osr1"
117,Arts and Humanities,"Tópico 117. Palabras clave: music, musical, mapuche, música, guitar, education, ritual, sound, sociomusical, popular"
118,Physics and Astronomy,"Tópico 118. Palabras clave: higgs, boson, pair, resonant, bb, production, standard, search, atlas, tev"
119,Chemical Engineering,"Tópico 119. Palabras clave: electrode, electrodes, electrochemical, orr, reaction, glassy, electrocatalytic, oxidation, carbon, nitrite"
120,Medicine,"Tópico 120. Palabras clave: temporomandibular, tmj, joint, cartilage, articular, oa, osteoarthritis, ha, mandibular, condylar"
121,Computer Science,"Tópico 121. Palabras clave: robot, robots, robotic, programming, tracking, live, mobile, debugging, detection, object"
122,Veterinary,"Tópico 122. Palabras clave: sperm, spermatozoa, motility, membrane, semen, integrity, pmn, nets, vitrification, ros"
123,Neuroscience,"Tópico 123. Palabras clave: autism, asd, autistic, disorder, children, spectrum, social, communication, processing, alexithymia"
124,Physics and Astronomy,"Tópico 124. Palabras clave: higgs, boson, decay, zz, proton, fusion, cross, sections, atlas, 4ℓ"
125,Chemical Engineering,"Tópico 125. Palabras clave: voltammetry, electrode, stripping, electrochemical, graphene, rgo, determination, anodic, modified, detection"
126,Physics and Astronomy,"Tópico 126. Palabras clave: planets, planet, radial, stars, satellites, planetary, giant, orbiting, hd, star"
127,Energy,"Tópico 127. Palabras clave: microgrids, microgrid, ac, distributed, control, dc, predictive, power, dispatch, grid"
128,Agricultural and Biological Sciences,"Tópico 128. Palabras clave: penguins, trace, penguin, elements, metals, feathers, seabirds, rees, antarctic, excreta"
129,Pharmacology,"Tópico 129. Palabras clave: alzheimer, ache, ad, acetylcholinesterase, disease, inhibitors, compounds, butyrylcholinesterase, aβ, erythrocyte"
130,Agricultural and Biological Sciences,"Tópico 130. Palabras clave: rot, apple, alternaria, fruit, isolates, botryosphaeriaceae, california, pathogenicity, dieback, canker"
131,Chemical Engineering,"Tópico 131. Palabras clave: anaerobic, removal, sludge, hssf, denitrification, nitrogen, organic, mn, autotrophic, digestion"
132,Engineering,"Tópico 132. Palabras clave: froth, flotation, bubble, foam, bubbles, pept, staircase, impeller, size, front"
133,Immunology and Microbiology,"Tópico 133. Palabras clave: salmonella, phages, infantis, isolates, resistance, esbl, resistant, phage, coli, multidrug"
134,Neuroscience,"Tópico 134. Palabras clave: aβ, amyloid, alzheimer, ad, synaptic, membrane, oligomers, disease, hippocampal, peptide"
135,Arts and Humanities,"Tópico 135. Palabras clave: writing, reading, language, comprehension, academic, literacy, students, lebesgue, texts, skills"
136,Neuroscience,"Tópico 136. Palabras clave: stroke, stimulation, heteronymous, gait, motor, rehabilitation, ischemic, synergies, uric, quadriceps"
137,Psychology,"Tópico 137. Palabras clave: satisfaction, life, happiness, students, family, swls, university, scale, optimism, being"
138,Materials Science,"Tópico 138. Palabras clave: cspbbr3, perovskite, perovskites, solar, dyads, halide, c60, porphyrin, dye, films"
139,Business,"Tópico 139. Palabras clave: pandemic, construction, covid, 19, wfh, commuting, home, working, workers, companies"
140,Medicine,"Tópico 140. Palabras clave: hf, chf, heart, cb, chemoreflex, failure, cardiac, carotid, breathing, rats"
141,Computer Science,"Tópico 141. Palabras clave: vlc, rf, hybrid, radio, network, communication, spectrum, visible, tvws, networks"
142,Immunology and Microbiology,"Tópico 142. Palabras clave: acidithiobacillus, acidihalobacter, genome, acidophilic, ferrooxidans, sulfur, acidithiobacillia, acidophiles, dsm, genus"
143,Immunology and Microbiology,"Tópico 143. Palabras clave: hrsv, hmpv, respiratory, syncytial, virus, infection, metapneumovirus, vaccine, viral, tract"
144,Pharmacology,"Tópico 144. Palabras clave: cardiac, cf, reperfusion, ischemia, myocardial, fibroblasts, cardioprotective, heart, msc, fibroblast"
145,Energy,"Tópico 145. Palabras clave: soot, flame, flames, laminar, fraction, volume, temperature, coflow, lii, maturity"
146,Biochemistry,"Tópico 146. Palabras clave: endothelial, ecs, inflammatory, platelets, endotoxin, ox, inflammation, ldl, fibrosis, vascular"
147,Medicine,"Tópico 147. Palabras clave: covid, 19, patients, vaccine, conspiracy, severe, sars, cov, acute, symptoms"
148,Engineering,"Tópico 148. Palabras clave: lens, db, ghz, fresnel, gain, terahertz, sdm, dichroic, antennas, antenna"
149,Veterinary,"Tópico 149. Palabras clave: perfringens, clostridium, cpe, nani, enteritis, intestinal, toxin, horses, enterotoxin, sordellii"
150,Biochemistry,"Tópico 150. Palabras clave: cortisol, trout, rainbow, doc, fish, mykiss, glucocorticoid, oncorhynchus, gr, initiated"
151,Physics and Astronomy,"Tópico 151. Palabras clave: tev, mass, bs0, proton, search, limits, resonances, fb, atlas, decay"
152,Psychology,"Tópico 152. Palabras clave: teachers, emotional, teacher, regulation, child, children, self, preschool, emotions, school"
153,Computer Science,"Tópico 153. Palabras clave: networked, controller, stability, communication, network, erasure, control, reliability, ohl, ncss"
154,Immunology and Microbiology,"Tópico 154. Palabras clave: uc, ibd, colitis, intestinal, st2, ulcerative, lrh, bowel, 33, inflammatory"
155,Physics and Astronomy,"Tópico 155. Palabras clave: top, quark, cross, proton, section, atlas, hadron, boson, detector, formula"
156,Physics and Astronomy,"Tópico 156. Palabras clave: chargino, neutralino, lightest, charginos, supersymmetric, gev, inlinemediaobject, electroweak, production, masses"
157,Dentistry,"Tópico 157. Palabras clave: periodontitis, periodontal, actinomycetemcomitans, serotypes, gingivalis, methylglyoxal, serotype, resorption, gingival, il"
158,Medicine,"Tópico 158. Palabras clave: gbc, gallbladder, ancestry, cancer, risk, gallstones, mapuche, dysplasia, gallstone, american"
159,Agricultural and Biological Sciences,"Tópico 159. Palabras clave: viticulture, berry, grapevine, grape, varieties, rootstocks, vineyard, leaf, rootstock, shading"
160,Health Professions,"Tópico 160. Palabras clave: jump, plyometric, endurance, players, training, soccer, explosive, strength, performance, sprint"
