topic_id,category_top1,topic_desc
161,Physics and Astronomy,"Tópico 161. Palabras clave: jets, proton, jet, cross, sections, tev, atlas, hadron, detector, transverse"
162,Business,"Tópico 162. Palabras clave: team, teams, pcf, organizational, decent, psychological, leadership, job, contract, affective"
163,Physics and Astronomy,"Tópico 163. Palabras clave: teleparallel, gravity, theories, torsion, cosmology, cosmological, theory, noether, relativity, scalar"
164,Business,"Tópico 164. Palabras clave: consumers, consumer, food, foods, origin, segments, ffs, purchase, consumption, ethnic"
165,Neuroscience,"Tópico 165. Palabras clave: ethanol, alcohol, glycine, glyrs, mice, α1, intake, drinking, accumbens, α2"
166,Neuroscience,"Tópico 166. Palabras clave: conditioning, igt, cs, humor, pavlovian, fear, stimulus, anxiety, os, task"
167,Multidisciplinary,"Tópico 167. Palabras clave: ancestry, americans, facial, admixture, latin, dental, genetic, admixed, european, genome"
168,Chemical Engineering,"Tópico 168. Palabras clave: molybdenite, flotation, copper, seawater, molybdenum, chalcopyrite, lignosulfonates, kaolinite, depressing, ions"
169,Agricultural and Biological Sciences,"Tópico 169. Palabras clave: sasl, sea, prey, hake, abundance, sardine, lion, ssl, anchovy, marine"
170,Business,"Tópico 170. Palabras clave: food, foods, motivations, dish, choices, eating, mindfulness, consumers, choice, familiarity"
171,Immunology and Microbiology,"Tópico 171. Palabras clave: zebrafish, spine, neutrophils, caudal, danio, rerio, ais, parapineal, aquaculture, fish"
172,Materials Science,"Tópico 172. Palabras clave: chitosan, films, gold, cs, film, nanoparticles, pote, nanocomposite, chitin, biobased"
173,Nursing,"Tópico 173. Palabras clave: covid, 19, mental, pandemic, healthcare, health, workers, hcws, distress, depressive"
174,Chemical Engineering,"Tópico 174. Palabras clave: impregnation, pla, supercritical, thymol, scco2, cinnamaldehyde, films, release, packaging, incorporation"
175,Engineering,"Tópico 175. Palabras clave: magnet, machine, synchronous, isc, machines, permanent, torque, rotor, stator, ipmsm"
176,Earth and Planetary Sciences,"Tópico 176. Palabras clave: deposits, magnetite, apatite, ioa, iocg, hydrothermal, candelaria, mineralization, deposit, iron"
177,Veterinary,"Tópico 177. Palabras clave: sperm, spermatozoa, motility, cryopreservation, salmo, semen, salar, membrane, salmon, atlantic"
178,Veterinary,"Tópico 178. Palabras clave: prgs, horses, equine, dogs, lr, collagen, vertebral, tgfβ, navicular, canine"
179,Physics and Astronomy,"Tópico 179. Palabras clave: tev, phenomena, search, hadron, limits, proton, missing, atlas, transverse, jet"
180,Immunology and Microbiology,"Tópico 180. Palabras clave: stec, shiga, shigella, toxin, strains, flexneri, coli, escherichia, vaccine, laa"
181,Computer Science,"Tópico 181. Palabras clave: bundles, tractography, bundle, fiber, fibers, white, clustering, matter, subject, subjects"
182,Materials Science,"Tópico 182. Palabras clave: magnetic, dft, spin, nanotubes, fe3o4, coni, nanowires, electronic, properties, magnetization"
183,Social Sciences,"Tópico 183. Palabras clave: women, feminist, advertising, representation, academia, gender, political, mujer, magazines, magazine"
184,Psychology,"Tópico 184. Palabras clave: environmental, sustainability, mindfulness, pro, social, education, epi, osf, biotrade, ethics"
185,Computer Science,"Tópico 185. Palabras clave: networks, network, contagion, boolean, simplicial, centrality, synchronization, spreading, interactions, reciprocity"
186,Physics and Astronomy,"Tópico 186. Palabras clave: lensing, galaxy, des, redshift, cosmological, dark, y3, s8, shear, weak"
187,Psychology,"Tópico 187. Palabras clave: mindfulness, emotion, compassion, attachment, regulation, reappraisal, emotional, lpp, emotions, meditation"
188,Physics and Astronomy,"Tópico 188. Palabras clave: photon, parton, photons, collisions, qcd, tev, inclusive, cross, pseudorapidity, scattering"
189,Chemical Engineering,"Tópico 189. Palabras clave: oxidation, anodic, bdd, mineralization, wastewater, dye, diamond, boron, degradation, textile"
190,Earth and Planetary Sciences,"Tópico 190. Palabras clave: fossil, seals, shark, sharks, seal, neogene, pacific, record, pliocene, south"
191,Materials Science,"Tópico 191. Palabras clave: antibacterial, nanoparticles, silver, agnps, nps, antimicrobial, ag, nanocomposites, nanocomposite, pbat"
192,Psychology,"Tópico 192. Palabras clave: child, mother, children, intervention, mindfulness, socioemotional, emotional, parental, mothers, interventions"
193,Physics and Astronomy,"Tópico 193. Palabras clave: polarization, ray, neutron, pulsar, magnetars, polarimetry, emission, stars, rays, ixpe"
194,Immunology and Microbiology,"Tópico 194. Palabras clave: vibrio, scallop, purpuratus, immune, scallops, hemocytes, apbd1, defensin, argopecten, larvae"
195,Computer Science,"Tópico 195. Palabras clave: fuzzy, interactive, clustering, numbers, extension, vector, rough, interval, outlier, principle"
196,Physics and Astronomy,"Tópico 196. Palabras clave: stars, binaries, binary, ogle, stellar, ecl, spectroscopic, massive, orbital, disk"
197,Computer Science,"Tópico 197. Palabras clave: moocs, mooc, learners, course, srl, courses, learning, online, self, massive"
198,Environmental Science,"Tópico 198. Palabras clave: fishing, fisheries, fishery, fishers, artisanal, recreational, catch, management, fish, aquaculture"
199,Agricultural and Biological Sciences,"Tópico 199. Palabras clave: aphid, aphids, endosymbionts, host, avenae, persicae, parasitoids, parasitoid, sitobion, insecticola"
200,Computer Science,"Tópico 200. Palabras clave: passengers, boarding, train, alighting, passenger, platform, metro, stations, station, doors"
201,Pharmacology,"Tópico 201. Palabras clave: gold, nanoparticles, gnpr, nanorods, delivery, peptide, brain, gns, gnp, aggregation"
202,Physics and Astronomy,"Tópico 202. Palabras clave: toi, planet, transiting, neptune, planets, ngts, hot, radius, tess, period"
203,Agricultural and Biological Sciences,"Tópico 203. Palabras clave: genetic, connectivity, larval, sg, ei, islands, dispersal, concholepas, reefs, marine"
204,Computer Science,"Tópico 204. Palabras clave: optical, elastic, networks, allocation, spectrum, routing, ber, network, assignment, multiband"
205,Chemical Engineering,"Tópico 205. Palabras clave: adsorption, arsenic, removal, scorodite, phosphorene, oxidation, iii, metal, arsenopyrite, gac"
206,Biochemistry,"Tópico 206. Palabras clave: actin, pkd2, autophagy, becn1, herpud1, er, cilium, protein, ubl, prpk"
207,Dentistry,"Tópico 207. Palabras clave: canal, maxillary, mandibular, mb2, cbct, root, cone, mesiobuccal, tomography, beam"
208,Environmental Science,"Tópico 208. Palabras clave: soil, soils, soc, organic, sequestration, carbon, no3, volcanic, fractions, ultisol"
209,Veterinary,"Tópico 209. Palabras clave: embryos, blastocysts, embryo, bovine, blastocyst, icsi, oct4, smgt, expression, oocytes"
210,Immunology and Microbiology,"Tópico 210. Palabras clave: tilapia, nile, snps, snp, farmed, niloticus, oreochromis, genome, genomic, gift"
211,Physics and Astronomy,"Tópico 211. Palabras clave: quarks, quark, vector, vectorlike, tev, limits, search, gev, like, jets"
212,Veterinary,"Tópico 212. Palabras clave: bone, huemul, digging, bones, deer, subterranean, patagonian, bathyergus, mammals, bathyergidae"
213,Veterinary,"Tópico 213. Palabras clave: broiler, residues, ms, feathers, poultry, droppings, otc, chickens, oxytetracycline, antimicrobial"
214,Energy,"Tópico 214. Palabras clave: flame, spread, fire, pressure, microgravity, ambient, spacecraft, oxygen, pmma, flammability"
215,Immunology and Microbiology,"Tópico 215. Palabras clave: arsenic, exiguobacterium, sh31, acr3, huasco, strains, sh, isolated, resistance, heterobactin"
216,Neuroscience,"Tópico 216. Palabras clave: dopamine, striatum, rats, dopaminergic, amphetamine, sensitization, dopa, d5r, mao, dls"
217,Chemistry,"Tópico 217. Palabras clave: tbo, cucurbit, singlet, uril, demethylation, toluidine, oxygen, photosensitizer, phototoxicity, photodynamic"
218,Agricultural and Biological Sciences,"Tópico 218. Palabras clave: wood, eucalyptus, modification, nitens, thermally, humboldtii, radiata, plantation, alpina, crystallinity"
219,Neuroscience,"Tópico 219. Palabras clave: svct2, vitamin, ascorbic, dha, neurons, aa, recycling, astrocytes, neuronal, acid"
220,Medicine,"Tópico 220. Palabras clave: oct, retinal, angiography, octa, macular, coherence, tomography, choroidal, eyes, fundus"
221,Physics and Astronomy,"Tópico 221. Palabras clave: galaxy, halo, galaxies, bias, haloes, assembly, clustering, cosmology, hod, subhalo"
222,Social Sciences,"Tópico 222. Palabras clave: journalism, journalists, news, journalistic, audience, ai, media, newsrooms, digital, metrics"
223,Dentistry,"Tópico 223. Palabras clave: endoscopic, surgery, nasal, endonasal, flap, skull, septal, surgical, base, rhinoplasty"
224,Agricultural and Biological Sciences,"Tópico 224. Palabras clave: foliar, grape, amino, grapevines, tempranillo, wine, volatile, mej, nitrogen, grapes"
225,Mathematics,"Tópico 225. Palabras clave: skyrme, gauged, solitons, dimensional, topological, analytic, field, configurations, chiral, equations"
226,Engineering,"Tópico 226. Palabras clave: turbine, wind, blade, rotor, wake, cylinder, vortex, lift, gust, fatigue"
227,Immunology and Microbiology,"Tópico 227. Palabras clave: cysts, granulosus, echinococcus, fertile, cyst, cattle, protoscoleces, adventitial, hepatica, ce"
228,Computer Science,"Tópico 228. Palabras clave: food, recognition, deep, label, uncertainty, segmentation, learning, noisy, multi, semantic"
229,Computer Science,"Tópico 229. Palabras clave: language, languages, linguistic, wording, words, endangerment, speakers, grammatical, semantic, verb"
230,Pharmacology,"Tópico 230. Palabras clave: nachr, α4β2, nachrs, nicotinic, α7, acetylcholine, binding, sert, receptors, agonist"
231,Psychology,"Tópico 231. Palabras clave: family, satisfaction, parents, fathers, conflict, earner, partner, dual, work, life"
232,Medicine,"Tópico 232. Palabras clave: aging, ageing, age, clocks, drug, tpe, alk, risk, combinations, epigenetic"
233,Chemical Engineering,"Tópico 233. Palabras clave: carbon, planar, tetracoordinate, aromatic, minima, ptc, clusters, hypercoordinate, surfactants, carbons"
234,Medicine,"Tópico 234. Palabras clave: covid, 19, outbreak, pandemic, coronavirus, epidemiology, hhtis, asymptomatic, plastic, epidemiological"
235,Energy,"Tópico 235. Palabras clave: microgrid, ems, microgrids, management, protection, system, energy, power, operation, isolated"
236,Energy,"Tópico 236. Palabras clave: power, planning, renewable, generation, system, energy, investment, constraints, expansion, flexibility"
237,Chemistry,"Tópico 237. Palabras clave: probes, fluorescent, fluorescence, photophysical, cu2, tict, coumarin, excited, dft, cyah"
238,Agricultural and Biological Sciences,"Tópico 238. Palabras clave: galls, gall, stems, dasineura, galling, galled, host, boldus, nutritive, plant"
239,Neuroscience,"Tópico 239. Palabras clave: parkinson, pd, igf2, dopaminergic, disease, motor, pa, synuclein, huntington, syn"
240,Physics and Astronomy,"Tópico 240. Palabras clave: chern, simons, algebra, dimensional, gauge, gravity, invariant, theories, relativistic, poincaré"
241,Pharmacology,"Tópico 241. Palabras clave: cinerea, botrytis, antifungal, broccoli, myrosinase, geranylated, compounds, glucosinolates, activity, hydrated"
242,Social Sciences,"Tópico 242. Palabras clave: leadership, international, sociocultural, civic, principals, school, adaptation, metasynthesis, educational, citizenship"
243,Materials Science,"Tópico 243. Palabras clave: gold, sers, nanoparticles, ferritin, cruciform, colloid, mba, silver, raman, nanoclusters"
244,Agricultural and Biological Sciences,"Tópico 244. Palabras clave: breeding, reproductive, sex, thorn, dimorphic, bsr, nestlings, rayadito, parental, females"
245,Health Professions,"Tópico 245. Palabras clave: lung, copd, pulmonary, ecc, respiratory, alveolar, patients, regional, strain, mip"
246,Dentistry,"Tópico 246. Palabras clave: honey, healing, wound, ulmoplus, ulmo, wounds, burn, burns, cavia, porcellus"
247,Physics and Astronomy,"Tópico 247. Palabras clave: neutron, riken, decay, nishina, 70kr, isotopes, half, delayed, jπ, radioactivity"
248,Computer Science,"Tópico 248. Palabras clave: query, sparql, queries, rdf, graph, graphs, logics, provenance, engines, shacl"
249,Neuroscience,"Tópico 249. Palabras clave: scd, cognitive, decline, ad, dementia, alzheimer, cognitively, pread, impairment, subjects"
250,Earth and Planetary Sciences,"Tópico 250. Palabras clave: fire, araucaria, land, vegetation, fires, nothofagus, ka, forest, steppe, avocado"
251,Chemical Engineering,"Tópico 251. Palabras clave: ethylene, nickel, catalysts, catalyst, complexes, polymerization, reaction, c6f5, catalytic, methallyl"
252,Nursing,"Tópico 252. Palabras clave: enteral, nutrition, hospital, stay, patients, care, ill, adverse, emergency, drug"
253,Immunology and Microbiology,"Tópico 253. Palabras clave: pneumoniae, klebsiella, kp35, carbapenem, kp, st258, crkp, isolates, neutrophils, carbapenemase"
254,Computer Science,"Tópico 254. Palabras clave: microservices, architectural, microservice, tactics, security, frameworks, patterns, scalability, architecture, systems"
255,Computer Science,"Tópico 255. Palabras clave: mining, healthcare, process, emergency, processes, care, medical, er, patient, techniques"
256,Agricultural and Biological Sciences,"Tópico 256. Palabras clave: insecticidal, sup, insect, melanogaster, pest, insecticides, peramine, extracts, xylostella, anisopliae"
257,Pharmacology,"Tópico 257. Palabras clave: pharmacogenomics, pgx, pharmacogenetics, lac, cyp2b6, drug, cyp2d6, clinical, cyp2c19, cyp3a5"
258,Environmental Science,"Tópico 258. Palabras clave: urban, climate, comfort, city, heat, spaces, square, cities, planning, socioeconomic"
259,Economics,"Tópico 259. Palabras clave: recycling, waste, municipal, municipalities, collection, valorisation, mswm, market, metropolitan, adoption"
260,Social Sciences,"Tópico 260. Palabras clave: digital, ict, technology, competences, technologies, learning, students, use, teachers, educational"
261,Physics and Astronomy,"Tópico 261. Palabras clave: beam, photoproduction, jefferson, photon, asymmetry, gluex, gev, clas, 1520, reaction"
262,Energy,"Tópico 262. Palabras clave: microgrids, microgrid, rural, energy, som, renewable, load, electricity, isolated, ecuador"
263,Chemistry,"Tópico 263. Palabras clave: lr, mc, mins, imprinted, molecularly, mina, nmol, detection, assay, microcystins"
264,Environmental Science,"Tópico 264. Palabras clave: antarctic, subtidal, pits, ice, macrobenthic, intertidal, fildes, glacier, variation, richness"
265,Computer Science,"Tópico 265. Palabras clave: gradual, typing, parametricity, sealing, noninterference, security, language, declassification, types, privacy"
266,Medicine,"Tópico 266. Palabras clave: variants, flg, lcat, polymorphism, patients, ad, rs693, cohort, genotype, decipherd"
267,Medicine,"Tópico 267. Palabras clave: diabetes, t1d, aya, retinopathy, diabetic, pwt1d, care, young, contraception, screening"
268,Agricultural and Biological Sciences,"Tópico 268. Palabras clave: cocoa, cacao, soil, crop, fertilization, theobroma, yield, nitrogen, grain, ccn"
269,Veterinary,"Tópico 269. Palabras clave: sperm, storage, spermatozoa, semen, motility, spermatocytes, fish, undiluted, blenny, membrane"
270,Social Sciences,"Tópico 270. Palabras clave: portugal, patronage, parties, party, portuguese, youth, government, political, intermunicipal, governance"
271,Earth and Planetary Sciences,"Tópico 271. Palabras clave: fault, faults, slip, zone, crustal, strike, oblique, arc, deformation, hydrothermal"
272,Chemistry,"Tópico 272. Palabras clave: pamam, dendrimers, pcl, dendrimer, interfacial, toluene, drug, peg, aggregates, interfaces"
273,Materials Science,"Tópico 273. Palabras clave: silica, drug, release, delivery, skin, nanoparticles, nanocarriers, nanocarrier, nc, npsi"
274,Materials Science,"Tópico 274. Palabras clave: ferroelectric, fefet, fe, switching, transistor, steep, hzo, capacitance, spiking, polarization"
275,Biochemistry,"Tópico 275. Palabras clave: angiotensin, hypertrophy, gdf11, mitochondrial, cardiomyocyte, ang, hypertrophic, ace2, ne, cardiac"
276,Mathematics,"Tópico 276. Palabras clave: problem, restricted, orbits, hamiltonian, body, equilibria, stability, primaries, kam, tori"
277,Physics and Astronomy,"Tópico 277. Palabras clave: cmb, foreground, core, cosmic, cmbr, sky, primordial, mission, lensing, polarization"
278,Physics and Astronomy,"Tópico 278. Palabras clave: dijet, tev, pp, forward, atlas, detector, collisions, electroweak, proton, jets"
279,Decision Sciences,"Tópico 279. Palabras clave: salesman, traveling, routing, instances, problem, vehicle, algorithm, tour, customers, customer"
280,Biochemistry,"Tópico 280. Palabras clave: muscle, mitochondrial, skeletal, atp, ip3r, mdx, fibers, panx1, dca, mitophagy"
281,Earth and Planetary Sciences,"Tópico 281. Palabras clave: sst, submesoscale, sea, upwelling, ocean, cfb, wind, mhws, tfb, stratocumulus"
282,Immunology and Microbiology,"Tópico 282. Palabras clave: abortus, brucella, brucellosis, 2308, vaccine, znmp, vaccines, macrophages, virulence, bab1_0270"
283,Materials Science,"Tópico 283. Palabras clave: blends, pema, glycerol, pgsma, cnc, pla, poly, polyelectrolytes, peo, aa"
284,Pharmacology,"Tópico 284. Palabras clave: coumestrol, tpp, mao, antioxidant, coumarin, antiproliferative, compounds, esters, betulinic, triterpenic"
285,Immunology and Microbiology,"Tópico 285. Palabras clave: aeruginosa, bacteriophages, plasmid, elastase, pseudomonas, isolates, phages, plasmids, amr, st654"
286,Neuroscience,"Tópico 286. Palabras clave: preeclampsia, brain, perfusion, sevs, rupp, offspring, spondin, pe, sco, blood"
287,Nursing,"Tópico 287. Palabras clave: guidelines, checklist, clinical, software, app, telehealth, reporting, health, medicare, adapted"
288,Medicine,"Tópico 288. Palabras clave: sars, cov, rbd, tuberculosis, neutralizing, igg, hiv, covid, variant, 19"
289,Chemical Engineering,"Tópico 289. Palabras clave: microalgae, wastewater, biogas, filtration, productivity, dilution, ultrafiltration, cov, sars, microbiome"
290,Computer Science,"Tópico 290. Palabras clave: scheduling, machines, conference, lp, jobs, problem, job, petri, setup, integrality"
291,Neuroscience,"Tópico 291. Palabras clave: tau, amyloid, ad, filaments, alzheimer, asymad, seeding, caa, pathology, brains"
292,Decision Sciences,"Tópico 292. Palabras clave: fire, wildfire, wildland, ignition, wildfires, fires, wui, burned, firebreaks, soil"
293,Psychology,"Tópico 293. Palabras clave: academic, psychological, capital, psycap, sisco, students, stress, performance, bdnf, coping"
294,Physics and Astronomy,"Tópico 294. Palabras clave: jet, jets, proton, calibration, pt, energy, transverse, atlas, detector, calorimeter"
295,Computer Science,"Tópico 295. Palabras clave: multicore, drl, fiber, optical, reinforcement, networks, elastic, mcf, allocation, deep"
296,Pharmacology,"Tópico 296. Palabras clave: hsv, tax, ham, tsp, 4d, herpes, simplex, virus, neuronal, htlv"
297,Physics and Astronomy,"Tópico 297. Palabras clave: occultation, occultations, km, objects, albedo, rings, chariklo, stellar, object, neptunian"
298,Environmental Science,"Tópico 298. Palabras clave: phosphorus, soil, efficiency, fertilizers, ryegrass, bapf, lmwoas, plant, phytase, organic"
299,Environmental Science,"Tópico 299. Palabras clave: copepods, upwelling, copepod, diversity, pacific, humboldt, krill, species, ocean, patterns"
300,Physics and Astronomy,"Tópico 300. Palabras clave: quark, top, changing, decays, flavour, neutral, fcnc, branching, search, limits"
301,Computer Science,"Tópico 301. Palabras clave: network, dimensioning, wavelength, wireless, user, qos, routing, networks, wdm, mimo"
302,Social Sciences,"Tópico 302. Palabras clave: tax, law, bankruptcy, trademark, retroactivity, de, derecho, la, civil, el"
303,Chemical Engineering,"Tópico 303. Palabras clave: fly, ash, mesoporous, adsorption, functionalized, adsorbent, silica, sulfate, mms, coal"
304,Physics and Astronomy,"Tópico 304. Palabras clave: stars, winds, wind, stellar, loss, massive, hydrodynamic, line, mass, slow"
305,Pharmacology,"Tópico 305. Palabras clave: asnase, venom, loxosceles, asparaginase, loxoscelism, glycosylated, sicarius, laeta, sera, glycosylation"
306,Agricultural and Biological Sciences,"Tópico 306. Palabras clave: crop, fao, yield, ndvi, irrigation, etc, rn, blueberry, evapotranspiration, drip"
307,Physics and Astronomy,"Tópico 307. Palabras clave: heavy, majorana, neutrinos, neutrino, handed, search, right, tev, muon, lepton"
308,Energy,"Tópico 308. Palabras clave: carbonization, htc, waste, hydrothermal, hydrochar, gasification, solid, msw, usw, biomass"
309,Agricultural and Biological Sciences,"Tópico 309. Palabras clave: paralarvae, octopus, megalocyathus, enteroctopus, cannibalism, artemia, dah, patagonian, fed, paralarval"
310,Economics,"Tópico 310. Palabras clave: blockchain, tokens, decentralized, cryptoassets, security, finance, assets, fraud, financial, stablecoins"
311,Energy,"Tópico 311. Palabras clave: dc, converter, power, pv, partial, ppc, photovoltaic, stage, inverter, conversion"
312,Immunology and Microbiology,"Tópico 312. Palabras clave: streptomyces, strain, actinobacteria, antarctic, bacteria, igneacidithiobacillus, keratinases, acidithiobacillus, bioleaching, strains"
313,Economics,"Tópico 313. Palabras clave: energy, electricity, poverty, tax, geothermal, renewable, tco2e, policy, policies, sector"
314,Mathematics,"Tópico 314. Palabras clave: bell, causal, realism, instrumental, quantum, choices, test, nonclassicality, unpredictable, local"
315,Business,"Tópico 315. Palabras clave: cyclists, bus, conflicts, drivers, cycling, bicycle, road, bike, bicycles, transport"
316,Agricultural and Biological Sciences,"Tópico 316. Palabras clave: maclovinus, ration, metabolism, eleginops, psu, rations, salinities, salinity, osmoregulatory, liver"
317,Chemical Engineering,"Tópico 317. Palabras clave: reaction, reactions, electronic, polanyi, synchronicity, evans, dmis, dipolar, principle, polarizability"
318,Materials Science,"Tópico 318. Palabras clave: bose, hydrostatic, impurity, wires, pressure, quantum, electric, gaas, donor, renormalization"
319,Chemistry,"Tópico 319. Palabras clave: pickering, emulsions, spray, fo, lupin, emulsifying, bioactive, drying, agri, byproducts"
320,Medicine,"Tópico 320. Palabras clave: htx, offspring, mis, inborn, iei, immune, gestated, ucld, immunity, nk"
321,Biochemistry,"Tópico 321. Palabras clave: steroid, ovarian, ovary, follicular, hormone, ufc, e4, follicles, 24h, hormones"
