doc_id,topic_id,group_id
1479,7,0
1480,25,4
1481,7,0
1482,7,0
1483,25,4
1484,25,4
1485,25,4
1486,0,0
1487,0,0
1488,9,0
1489,9,0
1490,2,0
1491,-1,-1
1492,2,0
1493,2,0
1494,-1,-1
1495,-1,-1
1496,2,0
1497,-1,-1
1498,-1,-1
1499,-1,-1
1500,-1,-1
1501,-1,-1
1502,2,0
1503,-1,-1
1504,2,0
1505,3,1
1506,3,1
1507,-1,-1
1508,0,0
1509,2,0
1510,-1,-1
1511,-1,-1
1512,18,0
1513,18,0
1514,-1,-1
1515,18,0
1516,18,0
1517,18,0
1518,-1,-1
1519,-1,-1
1520,-1,-1
1521,9,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,15,3
1531,-1,-1
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,-1,-1
1541,0,0
1542,0,0
1543,0,0
1544,2,0
1545,2,0
1546,15,3
1547,0,0
1548,0,0
1549,-1,-1
1550,10,3
1551,0,0
1552,-1,-1
1553,-1,-1
1554,9,0
1555,9,0
1556,-1,-1
1557,15,3
1558,0,0
1559,24,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,-1,-1
1565,0,0
1566,-1,-1
1567,-1,-1
1568,-1,-1
1569,0,0
1570,0,0
1571,0,0
1572,1,0
1573,0,0
1574,0,0
1575,13,2
1576,1,0
1577,-1,-1
1578,-1,-1
1579,1,0
1580,0,0
1581,-1,-1
1582,0,0
1583,0,0
1584,23,0
1585,23,0
1586,23,0
1587,23,0
1588,23,0
1589,23,0
1590,-1,-1
1591,23,0
1592,23,0
1593,23,0
1594,23,0
1595,-1,-1
1596,23,0
1597,23,0
1598,0,0
1599,23,0
1600,0,0
1601,-1,-1
1602,-1,-1
1603,-1,-1
1604,0,0
1605,13,2
1606,0,0
1607,9,0
1608,9,0
1609,24,0
1610,7,0
1611,7,0
1612,7,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,-1,-1
1621,-1,-1
1622,-1,-1
1623,9,0
1624,1,0
1625,0,0
1626,0,0
1627,0,0
1628,-1,-1
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,-1,-1
1641,6,0
1642,-1,-1
1643,6,0
1644,6,0
1645,6,0
1646,0,0
1647,8,0
1648,-1,-1
1649,8,0
1650,-1,-1
1651,-1,-1
1652,-1,-1
1653,-1,-1
1654,3,1
1655,3,1
1656,21,0
1657,-1,-1
1658,7,0
1659,7,0
1660,-1,-1
1661,-1,-1
1662,7,0
1663,7,0
1664,7,0
1665,8,0
1666,7,0
1667,7,0
1668,7,0
1669,7,0
1670,-1,-1
1671,14,0
1672,-1,-1
1673,14,0
1674,3,1
1675,3,1
1676,3,1
1677,3,1
1678,3,1
1679,3,1
1680,3,1
1681,0,0
1682,0,0
1683,2,0
1684,-1,-1
1685,0,0
1686,-1,-1
1687,-1,-1
1688,-1,-1
1689,-1,-1
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,-1,-1
1700,-1,-1
1701,-1,-1
1702,-1,-1
1703,-1,-1
1704,-1,-1
1705,1,0
1706,1,0
1707,-1,-1
1708,-1,-1
1709,8,0
1710,-1,-1
1711,-1,-1
1712,-1,-1
1713,1,0
1714,1,0
1715,2,0
1716,2,0
1717,5,1
1718,-1,-1
1719,-1,-1
1720,-1,-1
1721,-1,-1
1722,3,1
1723,3,1
1724,3,1
1725,3,1
1726,3,1
1727,5,1
1728,6,0
1729,3,1
1730,3,1
1731,5,1
1732,5,1
1733,3,1
1734,5,1
1735,3,1
1736,3,1
1737,20,1
1738,2,0
1739,0,0
1740,-1,-1
1741,1,0
1742,9,0
1743,-1,-1
1744,6,0
1745,-1,-1
1746,-1,-1
1747,-1,-1
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,2,0
1753,13,2
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,-1,-1
1759,-1,-1
1760,-1,-1
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,7,0
1766,11,0
1767,7,0
1768,11,0
1769,-1,-1
1770,11,0
1771,-1,-1
1772,7,0
1773,13,2
1774,7,0
1775,11,0
1776,13,2
1777,-1,-1
1778,-1,-1
1779,-1,-1
1780,13,2
1781,0,0
1782,-1,-1
1783,-1,-1
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,-1,-1
1790,19,0
1791,-1,-1
1792,7,0
1793,-1,-1
1794,-1,-1
1795,-1,-1
1796,7,0
1797,-1,-1
1798,0,0
1799,23,0
1800,0,0
1801,0,0
1802,11,0
1803,0,0
1804,16,4
1805,11,0
1806,0,0
1807,-1,-1
1808,-1,-1
1809,16,4
1810,0,0
1811,0,0
1812,5,1
1813,0,0
1814,20,1
1815,-1,-1
1816,-1,-1
1817,-1,-1
1818,8,0
1819,8,0
1820,0,0
1821,11,0
1822,-1,-1
1823,-1,-1
1824,14,0
1825,-1,-1
1826,0,0
1827,0,0
1828,-1,-1
1829,-1,-1
1830,15,3
1831,6,0
1832,0,0
1833,0,0
1834,2,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,15,3
1841,0,0
1842,0,0
1843,-1,-1
1844,0,0
1845,0,0
1846,0,0
1847,-1,-1
1848,-1,-1
1849,0,0
1850,0,0
1851,5,1
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,5,1
1857,0,0
1858,2,0
1859,0,0
1860,0,0
1861,2,0
1862,2,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,6,0
1868,-1,-1
1869,6,0
1870,-1,-1
1871,9,0
1872,6,0
1873,6,0
1874,20,1
1875,0,0
1876,13,2
1877,0,0
1878,0,0
1879,0,0
1880,1,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,2,0
1889,23,0
1890,23,0
1891,-1,-1
1892,9,0
1893,9,0
1894,9,0
1895,9,0
1896,9,0
1897,19,0
1898,7,0
1899,0,0
1900,19,0
1901,14,0
1902,2,0
1903,14,0
1904,-1,-1
1905,0,0
1906,13,2
1907,-1,-1
1908,13,2
1909,11,0
1910,0,0
1911,0,0
1912,1,0
1913,-1,-1
1914,0,0
1915,-1,-1
1916,-1,-1
1917,20,1
1918,9,0
1919,9,0
1920,9,0
1921,2,0
1922,9,0
1923,22,0
1924,22,0
1925,2,0
1926,1,0
1927,1,0
1928,1,0
1929,1,0
1930,1,0
1931,1,0
1932,0,0
1933,1,0
1934,1,0
1935,1,0
1936,1,0
1937,1,0
1938,-1,-1
1939,13,2
1940,1,0
1941,-1,-1
1942,-1,-1
1943,-1,-1
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,2,0
1953,-1,-1
1954,0,0
1955,0,0
1956,-1,-1
1957,25,4
1958,7,0
1959,25,4
1960,7,0
1961,11,0
1962,-1,-1
1963,4,0
1964,4,0
1965,4,0
1966,4,0
1967,4,0
1968,-1,-1
1969,4,0
1970,-1,-1
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,13,2
1981,2,0
1982,0,0
1983,17,0
1984,2,0
1985,0,0
1986,11,0
1987,0,0
1988,11,0
1989,11,0
1990,0,0
1991,11,0
1992,11,0
1993,11,0
1994,3,1
1995,13,2
1996,-1,-1
1997,10,3
1998,10,3
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,-1,-1
2005,-1,-1
2006,-1,-1
2007,8,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,-1,-1
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,-1,-1
2028,0,0
2029,0,0
2030,-1,-1
2031,0,0
2032,-1,-1
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,5,1
2041,-1,-1
2042,0,0
2043,-1,-1
2044,-1,-1
2045,0,0
2046,0,0
2047,0,0
2048,-1,-1
2049,17,0
2050,17,0
2051,-1,-1
2052,-1,-1
2053,8,0
2054,17,0
2055,17,0
2056,-1,-1
2057,-1,-1
2058,0,0
2059,11,0
2060,0,0
2061,-1,-1
2062,-1,-1
2063,-1,-1
2064,-1,-1
2065,-1,-1
2066,-1,-1
2067,-1,-1
2068,-1,-1
2069,1,0
2070,1,0
2071,0,0
2072,1,0
2073,1,0
2074,1,0
2075,0,0
2076,19,0
2077,19,0
2078,-1,-1
2079,1,0
2080,2,0
2081,0,0
2082,-1,-1
2083,-1,-1
2084,-1,-1
2085,-1,-1
2086,9,0
2087,19,0
2088,2,0
2089,-1,-1
2090,3,1
2091,3,1
2092,-1,-1
2093,3,1
2094,-1,-1
2095,5,1
2096,0,0
2097,16,4
2098,16,4
2099,-1,-1
2100,12,3
2101,12,3
2102,-1,-1
2103,12,3
2104,0,0
2105,-1,-1
2106,4,0
2107,4,0
2108,-1,-1
2109,-1,-1
2110,-1,-1
2111,19,0
2112,19,0
2113,19,0
2114,6,0
2115,19,0
2116,19,0
2117,19,0
2118,-1,-1
2119,-1,-1
2120,2,0
2121,2,0
2122,0,0
2123,0,0
2124,6,0
2125,-1,-1
2126,0,0
2127,0,0
2128,0,0
2129,-1,-1
2130,1,0
2131,-1,-1
2132,-1,-1
2133,-1,-1
2134,1,0
2135,10,3
2136,25,4
2137,25,4
2138,1,0
2139,1,0
2140,25,4
2141,15,3
2142,25,4
2143,0,0
2144,3,1
2145,3,1
2146,0,0
2147,0,0
2148,-1,-1
2149,0,0
2150,0,0
2151,4,0
2152,0,0
2153,0,0
2154,12,3
2155,12,3
2156,8,0
2157,-1,-1
2158,2,0
2159,-1,-1
2160,0,0
2161,-1,-1
2162,2,0
2163,-1,-1
2164,0,0
2165,0,0
2166,-1,-1
2167,-1,-1
2168,-1,-1
2169,0,0
2170,0,0
2171,21,0
2172,-1,-1
2173,21,0
2174,-1,-1
2175,12,3
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,0,0
2185,0,0
2186,8,0
2187,-1,-1
2188,8,0
2189,4,0
2190,4,0
2191,5,1
2192,-1,-1
2193,8,0
2194,24,0
2195,-1,-1
2196,24,0
2197,0,0
2198,-1,-1
2199,5,1
2200,5,1
2201,0,0
2202,5,1
2203,5,1
2204,0,0
2205,6,0
2206,0,0
2207,0,0
2208,0,0
2209,0,0
2210,2,0
2211,-1,-1
2212,-1,-1
2213,-1,-1
2214,8,0
2215,7,0
2216,-1,-1
2217,-1,-1
2218,-1,-1
2219,2,0
2220,5,1
2221,5,1
2222,-1,-1
2223,0,0
2224,14,0
2225,0,0
2226,0,0
2227,0,0
2228,0,0
2229,5,1
2230,0,0
2231,0,0
2232,9,0
2233,-1,-1
2234,1,0
2235,12,3
2236,12,3
2237,-1,-1
2238,10,3
2239,12,3
2240,12,3
2241,-1,-1
2242,0,0
2243,1,0
2244,1,0
2245,1,0
2246,1,0
2247,-1,-1
2248,-1,-1
2249,4,0
2250,-1,-1
2251,-1,-1
2252,0,0
2253,1,0
2254,-1,-1
2255,1,0
2256,1,0
2257,-1,-1
2258,1,0
2259,1,0
2260,-1,-1
2261,-1,-1
2262,-1,-1
2263,-1,-1
2264,5,1
2265,0,0
2266,-1,-1
2267,11,0
2268,0,0
2269,22,0
2270,11,0
2271,11,0
2272,11,0
2273,11,0
2274,0,0
2275,11,0
2276,5,1
2277,5,1
2278,5,1
2279,8,0
2280,9,0
2281,9,0
2282,9,0
2283,24,0
2284,24,0
2285,24,0
2286,24,0
2287,-1,-1
2288,24,0
2289,24,0
2290,10,3
2291,10,3
2292,0,0
2293,0,0
2294,23,0
2295,2,0
2296,23,0
2297,-1,-1
2298,17,0
2299,0,0
2300,0,0
2301,0,0
2302,0,0
2303,0,0
2304,-1,-1
2305,-1,-1
2306,-1,-1
2307,0,0
2308,12,3
2309,12,3
2310,12,3
2311,12,3
2312,12,3
2313,12,3
2314,12,3
2315,12,3
2316,-1,-1
2317,12,3
2318,12,3
2319,12,3
2320,10,3
2321,12,3
2322,10,3
2323,17,0
2324,17,0
2325,0,0
2326,0,0
2327,0,0
2328,-1,-1
2329,9,0
2330,8,0
2331,8,0
2332,-1,-1
2333,-1,-1
2334,-1,-1
2335,0,0
2336,10,3
2337,-1,-1
2338,5,1
2339,-1,-1
2340,-1,-1
2341,0,0
2342,0,0
2343,-1,-1
2344,0,0
2345,0,0
2346,0,0
2347,-1,-1
2348,0,0
2349,0,0
2350,0,0
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2355,0,0
2356,0,0
2357,-1,-1
2358,0,0
2359,11,0
2360,-1,-1
2361,19,0
2362,9,0
2363,9,0
2364,-1,-1
2365,9,0
2366,8,0
2367,-1,-1
2368,9,0
2369,9,0
2370,-1,-1
2371,5,1
2372,9,0
2373,9,0
2374,11,0
2375,9,0
2376,0,0
2377,0,0
2378,0,0
2379,-1,-1
2380,-1,-1
2381,1,0
2382,18,0
2383,17,0
2384,-1,-1
2385,18,0
2386,0,0
2387,4,0
2388,0,0
2389,9,0
2390,3,1
2391,0,0
2392,-1,-1
2393,0,0
2394,11,0
2395,-1,-1
2396,-1,-1
2397,-1,-1
2398,5,1
2399,-1,-1
2400,-1,-1
2401,-1,-1
2402,23,0
2403,23,0
2404,17,0
2405,17,0
2406,17,0
2407,15,3
2408,9,0
2409,1,0
2410,4,0
2411,1,0
2412,16,4
2413,22,0
2414,22,0
2415,-1,-1
2416,9,0
2417,24,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2432,-1,-1
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,0,0
2440,0,0
2441,0,0
2442,0,0
2443,0,0
2444,0,0
2445,0,0
2446,0,0
2447,0,0
2448,0,0
2449,0,0
2450,0,0
2451,-1,-1
2452,12,3
2453,-1,-1
2454,12,3
2455,12,3
2456,12,3
2457,-1,-1
2458,17,0
2459,-1,-1
2460,8,0
2461,6,0
2462,4,0
2463,4,0
2464,12,3
2465,11,0
2466,0,0
2467,0,0
2468,0,0
2469,0,0
2470,0,0
2471,-1,-1
2472,12,3
2473,21,0
2474,3,1
2475,3,1
2476,6,0
2477,-1,-1
2478,24,0
2479,1,0
2480,8,0
2481,0,0
2482,0,0
2483,-1,-1
2484,1,0
2485,-1,-1
2486,5,1
2487,2,0
2488,0,0
2489,0,0
2490,1,0
2491,0,0
2492,0,0
2493,0,0
2494,2,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,2,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,2,0
2507,0,0
2508,0,0
2509,0,0
2510,-1,-1
2511,0,0
2512,2,0
2513,2,0
2514,0,0
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,13,2
2524,0,0
2525,1,0
2526,-1,-1
2527,-1,-1
2528,-1,-1
2529,9,0
2530,-1,-1
2531,-1,-1
2532,5,1
2533,-1,-1
2534,-1,-1
2535,0,0
2536,0,0
2537,8,0
2538,8,0
2539,8,0
2540,4,0
2541,8,0
2542,1,0
2543,0,0
2544,0,0
2545,0,0
2546,-1,-1
2547,9,0
2548,0,0
2549,-1,-1
2550,5,1
2551,9,0
2552,6,0
2553,1,0
2554,1,0
2555,10,3
2556,19,0
2557,-1,-1
2558,0,0
2559,0,0
2560,-1,-1
2561,0,0
2562,-1,-1
2563,15,3
2564,11,0
2565,11,0
2566,7,0
2567,15,3
2568,-1,-1
2569,11,0
2570,11,0
2571,0,0
2572,1,0
2573,15,3
2574,-1,-1
2575,1,0
2576,15,3
2577,15,3
2578,11,0
2579,15,3
2580,-1,-1
2581,15,3
2582,15,3
2583,15,3
2584,13,2
2585,11,0
2586,0,0
2587,11,0
2588,1,0
2589,11,0
2590,1,0
2591,11,0
2592,11,0
2593,11,0
2594,11,0
2595,11,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,0,0
2602,10,3
2603,-1,-1
2604,-1,-1
2605,-1,-1
2606,10,3
2607,-1,-1
2608,-1,-1
2609,-1,-1
2610,1,0
2611,24,0
2612,0,0
2613,8,0
2614,-1,-1
2615,-1,-1
2616,10,3
2617,-1,-1
2618,7,0
2619,10,3
2620,10,3
2621,10,3
2622,-1,-1
2623,10,3
2624,10,3
2625,10,3
2626,10,3
2627,-1,-1
2628,-1,-1
2629,17,0
2630,-1,-1
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,15,3
2637,1,0
2638,0,0
2639,1,0
2640,14,0
2641,-1,-1
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,1,0
2648,-1,-1
2649,1,0
2650,5,1
2651,5,1
2652,9,0
2653,9,0
2654,-1,-1
2655,22,0
2656,9,0
2657,9,0
2658,-1,-1
2659,9,0
2660,1,0
2661,5,1
2662,0,0
2663,0,0
2664,-1,-1
2665,-1,-1
2666,-1,-1
2667,2,0
2668,2,0
2669,0,0
2670,2,0
2671,-1,-1
2672,10,3
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,8,0
2678,0,0
2679,0,0
2680,0,0
2681,-1,-1
2682,-1,-1
2683,-1,-1
2684,25,4
2685,-1,-1
2686,1,0
2687,2,0
2688,-1,-1
2689,9,0
2690,0,0
2691,6,0
2692,-1,-1
2693,9,0
2694,9,0
2695,0,0
2696,0,0
2697,6,0
2698,6,0
2699,0,0
2700,10,3
2701,-1,-1
2702,-1,-1
2703,-1,-1
2704,-1,-1
2705,0,0
2706,-1,-1
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,-1,-1
2715,0,0
2716,-1,-1
2717,7,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,-1,-1
2725,-1,-1
2726,0,0
2727,5,1
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,5,1
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,-1,-1
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,0
2753,-1,-1
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,-1,-1
2765,9,0
2766,0,0
2767,0,0
2768,-1,-1
2769,-1,-1
2770,0,0
2771,-1,-1
2772,-1,-1
2773,1,0
2774,0,0
2775,10,3
2776,22,0
2777,22,0
2778,0,0
2779,0,0
2780,4,0
2781,6,0
2782,17,0
2783,4,0
2784,-1,-1
2785,1,0
2786,8,0
2787,4,0
2788,-1,-1
2789,0,0
2790,0,0
2791,21,0
2792,4,0
2793,0,0
2794,6,0
2795,0,0
2796,1,0
2797,0,0
2798,-1,-1
2799,0,0
2800,2,0
2801,0,0
2802,-1,-1
2803,21,0
2804,-1,-1
2805,0,0
2806,-1,-1
2807,-1,-1
2808,15,3
2809,15,3
2810,-1,-1
2811,15,3
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,-1,-1
2827,-1,-1
2828,0,0
2829,9,0
2830,-1,-1
